
Colophon
Copyright © 2020 Raspberry Pi (Trading) Ltd.
The documentation of the RP2040 microcontroller is licensed under a Creative Commons Attribution-NoDerivatives 4.0
International (CC BY-ND).
Portions Copyright © 2019 Synopsys, Inc.
All rights reserved. Used with permission. Synopsys & DesignWare are registered trademarks of Synopsys, Inc.
Portions Copyright © 2000-2001, 2005, 2007, 2009, 2011-2012, 2016 ARM Limited.
All rights reserved. Used with permission.
build-date: 2021-06-07
build-version: dea0a54-clean
About the SDK
Throughout the text "the SDK" refers to our Raspberry Pi Pico SDK. More details about the SDK can be
found in the Raspberry Pi Pico C/C++ SDK book. Source code included in the documentation is
Copyright © 2020 Raspberry Pi (Trading) Ltd. and licensed under the 3-Clause BSD license.
Legal Disclaimer Notice
TECHNICAL AND RELIABILITY DATA FOR RASPBERRY PI PRODUCTS (INCLUDING DATASHEETS) AS MODIFIED FROM
TIME TO TIME (“RESOURCES”) ARE PROVIDED BY RASPBERRY PI (TRADING) LTD (“RPTL) "AS IS" AND ANY EXPRESS
OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY
AND FITNESS FOR A PARTICULAR PURPOSE ARE DISCLAIMED. TO THE MAXIMUM EXTENT PERMITTED BY
APPLICABLE LAW IN NO EVENT SHALL RPTL BE LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL,
EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF SUBSTITUTE
GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS INTERRUPTION) HOWEVER CAUSED AND ON
ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR
OTHERWISE) ARISING IN ANY WAY OUT OF THE USE OF THE RESOURCES, EVEN IF ADVISED OF THE POSSIBILITY OF
SUCH DAMAGE.
RPTL reserves the right to make any enhancements, improvements, corrections or any other modifications to the
RESOURCES or any products described in them at any time and without further notice.
The RESOURCES are intended for skilled users with suitable levels of design knowledge. Users are solely responsible for
their selection and use of the RESOURCES and any application of the products described in them. User agrees to
indemnify and hold RPTL harmless against all liabilities, costs, damages or other losses arising out of their use of the
RESOURCES.
RPTL grants users permission to use the RESOURCES solely in conjunction with the Raspberry Pi products. All other use
of the RESOURCES is prohibited. No licence is granted to any other RPTL or other third party intellectual property right.
HIGH RISK ACTIVITIES. Raspberry Pi products are not designed, manufactured or intended for use in hazardous
environments requiring fail safe performance, such as in the operation of nuclear facilities, aircraft navigation or
communication systems, air traffic control, weapons systems or safety-critical applications (including life support
systems and other medical devices), in which the failure of the products could lead directly to death, personal injury or
severe physical or environmental damage (“High Risk Activities”). RPTL specifically disclaims any express or implied
warranty of fitness for High Risk Activities and accepts no liability for use or inclusions of Raspberry Pi products in High
Risk Activities.
Raspberry Pi products are provided subject to RPTL’s Standard Terms. RPTL’s provision of the RESOURCES does not
RP2040 Datasheet
Legal Disclaimer Notice 1
expand or otherwise modify RPTL’s Standard Terms  including but not limited to the disclaimers and warranties
0x04c GPIO9_CTRL GPIO control including function select and overrides.
0x050 GPIO10_STATUS GPIO status
0x054 GPIO10_CTRL GPIO control including function select and overrides.
0x058 GPIO11_STATUS GPIO status
0x05c GPIO11_CTRL GPIO control including function select and overrides.
0x060 GPIO12_STATUS GPIO status
0x064 GPIO12_CTRL GPIO control including function select and overrides.
0x068 GPIO13_STATUS GPIO status
0x06c GPIO13_CTRL GPIO control including function select and overrides.
0x070 GPIO14_STATUS GPIO status
0x074 GPIO14_CTRL GPIO control including function select and overrides.
0x078 GPIO15_STATUS GPIO status
0x07c GPIO15_CTRL GPIO control including function select and overrides.
0x080 GPIO16_STATUS GPIO status
0x084 GPIO16_CTRL GPIO control including function select and overrides.
0x088 GPIO17_STATUS GPIO status
0x08c GPIO17_CTRL GPIO control including function select and overrides.
0x090 GPIO18_STATUS GPIO status
0x094 GPIO18_CTRL GPIO control including function select and overrides.
0x098 GPIO19_STATUS GPIO status
RP2040 Datasheet
2.19. GPIO 265
Offset Name Info
0x09c GPIO19_CTRL GPIO control including function select and overrides.
0x0a0 GPIO20_STATUS GPIO status
0x0a4 GPIO20_CTRL GPIO control including function select and overrides.
0x0a8 GPIO21_STATUS GPIO status
0x0ac GPIO21_CTRL GPIO control including function select and overrides.
0x0b0 GPIO22_STATUS GPIO status
0x0b4 GPIO22_CTRL GPIO control including function select and overrides.
0x0b8 GPIO23_STATUS GPIO status
0x0bc GPIO23_CTRL GPIO control including function select and overrides.
0x0c0 GPIO24_STATUS GPIO status
0x0c4 GPIO24_CTRL GPIO control including function select and overrides.
0x0c8 GPIO25_STATUS GPIO status
0x0cc GPIO25_CTRL GPIO control including function select and overrides.
0x0d0 GPIO26_STATUS GPIO status
0x0d4 GPIO26_CTRL GPIO control including function select and overrides.
0x0d8 GPIO27_STATUS GPIO status
0x0dc GPIO27_CTRL GPIO control including function select and overrides.
0x0e0 GPIO28_STATUS GPIO status
0x0e4 GPIO28_CTRL GPIO control including function select and overrides.
0x0e8 GPIO29_STATUS GPIO status
0x0ec GPIO29_CTRL GPIO control including function select and overrides.
0x0f0 INTR0 Raw Interrupts
0x0f4 INTR1 Raw Interrupts
0x0f8 INTR2 Raw Interrupts
0x0fc INTR3 Raw Interrupts
0x100 PROC0_INTE0 Interrupt Enable for proc0
0x104 PROC0_INTE1 Interrupt Enable for proc0
0x108 PROC0_INTE2 Interrupt Enable for proc0
0x10c PROC0_INTE3 Interrupt Enable for proc0
0x110 PROC0_INTF0 Interrupt Force for proc0
0x114 PROC0_INTF1 Interrupt Force for proc0
0x118 PROC0_INTF2 Interrupt Force for proc0
0x11c PROC0_INTF3 Interrupt Force for proc0
0x120 PROC0_INTS0 Interrupt status after masking & forcing for proc0
0x124 PROC0_INTS1 Interrupt status after masking & forcing for proc0
0x128 PROC0_INTS2 Interrupt status after masking & forcing for proc0
RP2040 Datasheet
2.19. GPIO 266
Offset Name Info
0x12c PROC0_INTS3 Interrupt status after masking & forcing for proc0
0x130 PROC1_INTE0 Interrupt Enable for proc1
0x134 PROC1_INTE1 Interrupt Enable for proc1
0x138 PROC1_INTE2 Interrupt Enable for proc1
0x13c PROC1_INTE3 Interrupt Enable for proc1
0x140 PROC1_INTF0 Interrupt Force for proc1
0x144 PROC1_INTF1 Interrupt Force for proc1
0x148 PROC1_INTF2 Interrupt Force for proc1
0x14c PROC1_INTF3 Interrupt Force for proc1
0x150 PROC1_INTS0 Interrupt status after masking & forcing for proc1
0x154 PROC1_INTS1 Interrupt status after masking & forcing for proc1
0x158 PROC1_INTS2 Interrupt status after masking & forcing for proc1
0x15c PROC1_INTS3 Interrupt status after masking & forcing for proc1
0x160 DORMANT_WAKE_INTE0 Interrupt Enable for dormant_wake
0x164 DORMANT_WAKE_INTE1 Interrupt Enable for dormant_wake
0x168 DORMANT_WAKE_INTE2 Interrupt Enable for dormant_wake
0x16c DORMANT_WAKE_INTE3 Interrupt Enable for dormant_wake
0x170 DORMANT_WAKE_INTF0 Interrupt Force for dormant_wake
0x174 DORMANT_WAKE_INTF1 Interrupt Force for dormant_wake
0x178 DORMANT_WAKE_INTF2 Interrupt Force for dormant_wake
0x17c DORMANT_WAKE_INTF3 Interrupt Force for dormant_wake
0x180 DORMANT_WAKE_INTS0 Interrupt status after masking & forcing for dormant_wake
0x184 DORMANT_WAKE_INTS1 Interrupt status after masking & forcing for dormant_wake
0x188 DORMANT_WAKE_INTS2 Interrupt status after masking & forcing for dormant_wake
0x18c DORMANT_WAKE_INTS3 Interrupt status after masking & forcing for dormant_wake
IO_BANK0: GPIO0_STATUS, GPIO1_STATUS, …, GPIO28_STATUS,
GPIO29_STATUS Registers
Offsets: 0x000, 0x008, …, 0x0e0, 0x0e8
Description
GPIO status
Table 294.
GPIO0_STATUS,
GPIO1_STATUS, …,
GPIO28_STATUS,
GPIO29_STATUS
Registers
Bits Name Description Type Reset
31:27 Reserved. - - -
26 IRQTOPROC interrupt to processors, after override is applied RO 0x0
25 Reserved. - - -
24 IRQFROMPAD interrupt from pad before override is applied RO 0x0
RP2040 Datasheet
2.19. GPIO 267
Bits Name Description Type Reset
23:20 Reserved. - - -
19 INTOPERI input signal to peripheral, after override is applied RO 0x0
18 Reserved. - - -
17 INFROMPAD input signal from pad, before override is applied RO 0x0
16:14 Reserved. - - -
13 OETOPAD output enable to pad after register override is applied RO 0x0
12 OEFROMPERI output enable from selected peripheral, before register
override is applied
RO 0x0
11:10 Reserved. - - -
9 OUTTOPAD output signal to pad after register override is applied RO 0x0
8 OUTFROMPERI output signal from selected peripheral, before register
override is applied
RO 0x0
7:0 Reserved. - - -
IO_BANK0: GPIO0_CTRL, GPIO1_CTRL, …, GPIO28_CTRL, GPIO29_CTRL
Registers
Offsets: 0x004, 0x00c, …, 0x0e4, 0x0ec
Description
GPIO control including function select and overrides.
Table 295.
GPIO0_CTRL,
GPIO1_CTRL, …,
GPIO28_CTRL,
GPIO29_CTRL
Registers
Bits Name Description Type Reset
31:30 Reserved. - - -
29:28 IRQOVER 0x0 → don’t invert the interrupt
0x1 → invert the interrupt
0x2 → drive interrupt low
0x3 → drive interrupt high
RW 0x0
27:18 Reserved. - - -
17:16 INOVER 0x0 → don’t invert the peri input
0x1 → invert the peri input
0x2 → drive peri input low
0x3 → drive peri input high
RW 0x0
15:14 Reserved. - - -
13:12 OEOVER 0x0 → drive output enable from peripheral signal selected
by funcsel
0x1 → drive output enable from inverse of peripheral
signal selected by funcsel
0x2 → disable output
0x3 → enable output
RW 0x0
11:10 Reserved. - - -
RP2040 Datasheet
2.19. GPIO 268
Bits Name Description Type Reset
9:8 OUTOVER 0x0 → drive output from peripheral signal selected by
funcsel
0x1 → drive output from inverse of peripheral signal
selected by funcsel
0x2 → drive output low
0x3 → drive output high
RW 0x0
7:5 Reserved. - - -
4:0 FUNCSEL Function select. 31 == NULL. See GPIO function table for
available functions.
RW 0x1f
IO_BANK0: INTR0 Register
Offset: 0x0f0
Description
Raw Interrupts
Table 296. INTR0
Register
Bits Name Description Type Reset
31 GPIO7_EDGE_HIGH WC 0x0
30 GPIO7_EDGE_LOW WC 0x0
29 GPIO7_LEVEL_HIGH RO 0x0
28 GPIO7_LEVEL_LOW RO 0x0
27 GPIO6_EDGE_HIGH WC 0x0
26 GPIO6_EDGE_LOW WC 0x0
25 GPIO6_LEVEL_HIGH RO 0x0
24 GPIO6_LEVEL_LOW RO 0x0
23 GPIO5_EDGE_HIGH WC 0x0
22 GPIO5_EDGE_LOW WC 0x0
21 GPIO5_LEVEL_HIGH RO 0x0
20 GPIO5_LEVEL_LOW RO 0x0
19 GPIO4_EDGE_HIGH WC 0x0
18 GPIO4_EDGE_LOW WC 0x0
17 GPIO4_LEVEL_HIGH RO 0x0
16 GPIO4_LEVEL_LOW RO 0x0
15 GPIO3_EDGE_HIGH WC 0x0
14 GPIO3_EDGE_LOW WC 0x0
13 GPIO3_LEVEL_HIGH RO 0x0
12 GPIO3_LEVEL_LOW RO 0x0
11 GPIO2_EDGE_HIGH WC 0x0
10 GPIO2_EDGE_LOW WC 0x0
9 GPIO2_LEVEL_HIGH RO 0x0
RP2040 Datasheet
2.19. GPIO 269
Bits Name Description Type Reset
8 GPIO2_LEVEL_LOW RO 0x0
7 GPIO1_EDGE_HIGH WC 0x0
6 GPIO1_EDGE_LOW WC 0x0
5 GPIO1_LEVEL_HIGH RO 0x0
4 GPIO1_LEVEL_LOW RO 0x0
3 GPIO0_EDGE_HIGH WC 0x0
2 GPIO0_EDGE_LOW WC 0x0
1 GPIO0_LEVEL_HIGH RO 0x0
0 GPIO0_LEVEL_LOW RO 0x0
IO_BANK0: INTR1 Register
Offset: 0x0f4
Description
Raw Interrupts
Table 297. INTR1
Register
Bits Name Description Type Reset
31 GPIO15_EDGE_HIGH WC 0x0
30 GPIO15_EDGE_LOW WC 0x0
29 GPIO15_LEVEL_HIGH RO 0x0
28 GPIO15_LEVEL_LOW RO 0x0
27 GPIO14_EDGE_HIGH WC 0x0
26 GPIO14_EDGE_LOW WC 0x0
25 GPIO14_LEVEL_HIGH RO 0x0
24 GPIO14_LEVEL_LOW RO 0x0
23 GPIO13_EDGE_HIGH WC 0x0
22 GPIO13_EDGE_LOW WC 0x0
21 GPIO13_LEVEL_HIGH RO 0x0
20 GPIO13_LEVEL_LOW RO 0x0
19 GPIO12_EDGE_HIGH WC 0x0
18 GPIO12_EDGE_LOW WC 0x0
17 GPIO12_LEVEL_HIGH RO 0x0
16 GPIO12_LEVEL_LOW RO 0x0
15 GPIO11_EDGE_HIGH WC 0x0
14 GPIO11_EDGE_LOW WC 0x0
13 GPIO11_LEVEL_HIGH RO 0x0
12 GPIO11_LEVEL_LOW RO 0x0
11 GPIO10_EDGE_HIGH WC 0x0
RP2040 Datasheet
2.19. GPIO 270
Bits Name Description Type Reset
10 GPIO10_EDGE_LOW WC 0x0
9 GPIO10_LEVEL_HIGH RO 0x0
8 GPIO10_LEVEL_LOW RO 0x0
7 GPIO9_EDGE_HIGH WC 0x0
6 GPIO9_EDGE_LOW WC 0x0
5 GPIO9_LEVEL_HIGH RO 0x0
4 GPIO9_LEVEL_LOW RO 0x0
3 GPIO8_EDGE_HIGH WC 0x0
2 GPIO8_EDGE_LOW WC 0x0
1 GPIO8_LEVEL_HIGH RO 0x0
0 GPIO8_LEVEL_LOW RO 0x0
IO_BANK0: INTR2 Register
Offset: 0x0f8
Description
Raw Interrupts
Table 298. INTR2
Register
Bits Name Description Type Reset
31 GPIO23_EDGE_HIGH WC 0x0
30 GPIO23_EDGE_LOW WC 0x0
29 GPIO23_LEVEL_HIGH RO 0x0
28 GPIO23_LEVEL_LOW RO 0x0
27 GPIO22_EDGE_HIGH WC 0x0
26 GPIO22_EDGE_LOW WC 0x0
25 GPIO22_LEVEL_HIGH RO 0x0
24 GPIO22_LEVEL_LOW RO 0x0
23 GPIO21_EDGE_HIGH WC 0x0
22 GPIO21_EDGE_LOW WC 0x0
21 GPIO21_LEVEL_HIGH RO 0x0
20 GPIO21_LEVEL_LOW RO 0x0
19 GPIO20_EDGE_HIGH WC 0x0
18 GPIO20_EDGE_LOW WC 0x0
17 GPIO20_LEVEL_HIGH RO 0x0
16 GPIO20_LEVEL_LOW RO 0x0
15 GPIO19_EDGE_HIGH WC 0x0
14 GPIO19_EDGE_LOW WC 0x0
13 GPIO19_LEVEL_HIGH RO 0x0
RP2040 Datasheet
2.19. GPIO 271
Bits Name Description Type Reset
12 GPIO19_LEVEL_LOW RO 0x0
11 GPIO18_EDGE_HIGH WC 0x0
10 GPIO18_EDGE_LOW WC 0x0
9 GPIO18_LEVEL_HIGH RO 0x0
8 GPIO18_LEVEL_LOW RO 0x0
7 GPIO17_EDGE_HIGH WC 0x0
6 GPIO17_EDGE_LOW WC 0x0
5 GPIO17_LEVEL_HIGH RO 0x0
4 GPIO17_LEVEL_LOW RO 0x0
3 GPIO16_EDGE_HIGH WC 0x0
2 GPIO16_EDGE_LOW WC 0x0
1 GPIO16_LEVEL_HIGH RO 0x0
0 GPIO16_LEVEL_LOW RO 0x0
IO_BANK0: INTR3 Register
Offset: 0x0fc
Description
Raw Interrupts
Table 299. INTR3
Register
Bits Name Description Type Reset
31:24 Reserved. - - -
23 GPIO29_EDGE_HIGH WC 0x0
22 GPIO29_EDGE_LOW WC 0x0
21 GPIO29_LEVEL_HIGH RO 0x0
20 GPIO29_LEVEL_LOW RO 0x0
19 GPIO28_EDGE_HIGH WC 0x0
18 GPIO28_EDGE_LOW WC 0x0
17 GPIO28_LEVEL_HIGH RO 0x0
16 GPIO28_LEVEL_LOW RO 0x0
15 GPIO27_EDGE_HIGH WC 0x0
14 GPIO27_EDGE_LOW WC 0x0
13 GPIO27_LEVEL_HIGH RO 0x0
12 GPIO27_LEVEL_LOW RO 0x0
11 GPIO26_EDGE_HIGH WC 0x0
10 GPIO26_EDGE_LOW WC 0x0
9 GPIO26_LEVEL_HIGH RO 0x0
8 GPIO26_LEVEL_LOW RO 0x0
RP2040 Datasheet
2.19. GPIO 272
Bits Name Description Type Reset
7 GPIO25_EDGE_HIGH WC 0x0
6 GPIO25_EDGE_LOW WC 0x0
5 GPIO25_LEVEL_HIGH RO 0x0
4 GPIO25_LEVEL_LOW RO 0x0
3 GPIO24_EDGE_HIGH WC 0x0
2 GPIO24_EDGE_LOW WC 0x0
1 GPIO24_LEVEL_HIGH RO 0x0
0 GPIO24_LEVEL_LOW RO 0x0
IO_BANK0: PROC0_INTE0 Register
Offset: 0x100
Description
Interrupt Enable for proc0
Table 300.
PROC0_INTE0 Register
Bits Name Description Type Reset
31 GPIO7_EDGE_HIGH RW 0x0
30 GPIO7_EDGE_LOW RW 0x0
29 GPIO7_LEVEL_HIGH RW 0x0
28 GPIO7_LEVEL_LOW RW 0x0
27 GPIO6_EDGE_HIGH RW 0x0
26 GPIO6_EDGE_LOW RW 0x0
25 GPIO6_LEVEL_HIGH RW 0x0
24 GPIO6_LEVEL_LOW RW 0x0
23 GPIO5_EDGE_HIGH RW 0x0
22 GPIO5_EDGE_LOW RW 0x0
21 GPIO5_LEVEL_HIGH RW 0x0
20 GPIO5_LEVEL_LOW RW 0x0
19 GPIO4_EDGE_HIGH RW 0x0
18 GPIO4_EDGE_LOW RW 0x0
17 GPIO4_LEVEL_HIGH RW 0x0
16 GPIO4_LEVEL_LOW RW 0x0
15 GPIO3_EDGE_HIGH RW 0x0
14 GPIO3_EDGE_LOW RW 0x0
13 GPIO3_LEVEL_HIGH RW 0x0
12 GPIO3_LEVEL_LOW RW 0x0
11 GPIO2_EDGE_HIGH RW 0x0
10 GPIO2_EDGE_LOW RW 0x0
RP2040 Datasheet
2.19. GPIO 273
Bits Name Description Type Reset
9 GPIO2_LEVEL_HIGH RW 0x0
8 GPIO2_LEVEL_LOW RW 0x0
7 GPIO1_EDGE_HIGH RW 0x0
6 GPIO1_EDGE_LOW RW 0x0
5 GPIO1_LEVEL_HIGH RW 0x0
4 GPIO1_LEVEL_LOW RW 0x0
3 GPIO0_EDGE_HIGH RW 0x0
2 GPIO0_EDGE_LOW RW 0x0
1 GPIO0_LEVEL_HIGH RW 0x0
0 GPIO0_LEVEL_LOW RW 0x0
IO_BANK0: PROC0_INTE1 Register
Offset: 0x104
Description
Interrupt Enable for proc0
Table 301.
PROC0_INTE1 Register
Bits Name Description Type Reset
31 GPIO15_EDGE_HIGH RW 0x0
30 GPIO15_EDGE_LOW RW 0x0
29 GPIO15_LEVEL_HIGH RW 0x0
28 GPIO15_LEVEL_LOW RW 0x0
27 GPIO14_EDGE_HIGH RW 0x0
26 GPIO14_EDGE_LOW RW 0x0
25 GPIO14_LEVEL_HIGH RW 0x0
24 GPIO14_LEVEL_LOW RW 0x0
23 GPIO13_EDGE_HIGH RW 0x0
22 GPIO13_EDGE_LOW RW 0x0
21 GPIO13_LEVEL_HIGH RW 0x0
20 GPIO13_LEVEL_LOW RW 0x0
19 GPIO12_EDGE_HIGH RW 0x0
18 GPIO12_EDGE_LOW RW 0x0
17 GPIO12_LEVEL_HIGH RW 0x0
16 GPIO12_LEVEL_LOW RW 0x0
15 GPIO11_EDGE_HIGH RW 0x0
14 GPIO11_EDGE_LOW RW 0x0
13 GPIO11_LEVEL_HIGH RW 0x0
12 GPIO11_LEVEL_LOW RW 0x0
RP2040 Datasheet
2.19. GPIO 274
Bits Name Description Type Reset
11 GPIO10_EDGE_HIGH RW 0x0
10 GPIO10_EDGE_LOW RW 0x0
9 GPIO10_LEVEL_HIGH RW 0x0
8 GPIO10_LEVEL_LOW RW 0x0
7 GPIO9_EDGE_HIGH RW 0x0
6 GPIO9_EDGE_LOW RW 0x0
5 GPIO9_LEVEL_HIGH RW 0x0
4 GPIO9_LEVEL_LOW RW 0x0
3 GPIO8_EDGE_HIGH RW 0x0
2 GPIO8_EDGE_LOW RW 0x0
1 GPIO8_LEVEL_HIGH RW 0x0
0 GPIO8_LEVEL_LOW RW 0x0
IO_BANK0: PROC0_INTE2 Register
Offset: 0x108
Description
Interrupt Enable for proc0
Table 302.
PROC0_INTE2 Register
Bits Name Description Type Reset
31 GPIO23_EDGE_HIGH RW 0x0
30 GPIO23_EDGE_LOW RW 0x0
29 GPIO23_LEVEL_HIGH RW 0x0
28 GPIO23_LEVEL_LOW RW 0x0
27 GPIO22_EDGE_HIGH RW 0x0
26 GPIO22_EDGE_LOW RW 0x0
25 GPIO22_LEVEL_HIGH RW 0x0
24 GPIO22_LEVEL_LOW RW 0x0
23 GPIO21_EDGE_HIGH RW 0x0
22 GPIO21_EDGE_LOW RW 0x0
21 GPIO21_LEVEL_HIGH RW 0x0
20 GPIO21_LEVEL_LOW RW 0x0
19 GPIO20_EDGE_HIGH RW 0x0
18 GPIO20_EDGE_LOW RW 0x0
17 GPIO20_LEVEL_HIGH RW 0x0
16 GPIO20_LEVEL_LOW RW 0x0
15 GPIO19_EDGE_HIGH RW 0x0
14 GPIO19_EDGE_LOW RW 0x0
RP2040 Datasheet
2.19. GPIO 275
Bits Name Description Type Reset
13 GPIO19_LEVEL_HIGH RW 0x0
12 GPIO19_LEVEL_LOW RW 0x0
11 GPIO18_EDGE_HIGH RW 0x0
10 GPIO18_EDGE_LOW RW 0x0
9 GPIO18_LEVEL_HIGH RW 0x0
8 GPIO18_LEVEL_LOW RW 0x0
7 GPIO17_EDGE_HIGH RW 0x0
6 GPIO17_EDGE_LOW RW 0x0
5 GPIO17_LEVEL_HIGH RW 0x0
4 GPIO17_LEVEL_LOW RW 0x0
3 GPIO16_EDGE_HIGH RW 0x0
2 GPIO16_EDGE_LOW RW 0x0
1 GPIO16_LEVEL_HIGH RW 0x0
0 GPIO16_LEVEL_LOW RW 0x0
IO_BANK0: PROC0_INTE3 Register
Offset: 0x10c
Description
Interrupt Enable for proc0
Table 303.
PROC0_INTE3 Register
Bits Name Description Type Reset
31:24 Reserved. - - -
23 GPIO29_EDGE_HIGH RW 0x0
22 GPIO29_EDGE_LOW RW 0x0
21 GPIO29_LEVEL_HIGH RW 0x0
20 GPIO29_LEVEL_LOW RW 0x0
19 GPIO28_EDGE_HIGH RW 0x0
18 GPIO28_EDGE_LOW RW 0x0
17 GPIO28_LEVEL_HIGH RW 0x0
16 GPIO28_LEVEL_LOW RW 0x0
15 GPIO27_EDGE_HIGH RW 0x0
14 GPIO27_EDGE_LOW RW 0x0
13 GPIO27_LEVEL_HIGH RW 0x0
12 GPIO27_LEVEL_LOW RW 0x0
11 GPIO26_EDGE_HIGH RW 0x0
10 GPIO26_EDGE_LOW RW 0x0
9 GPIO26_LEVEL_HIGH RW 0x0
RP2040 Datasheet
2.19. GPIO 276
Bits Name Description Type Reset
8 GPIO26_LEVEL_LOW RW 0x0
7 GPIO25_EDGE_HIGH RW 0x0
6 GPIO25_EDGE_LOW RW 0x0
5 GPIO25_LEVEL_HIGH RW 0x0
4 GPIO25_LEVEL_LOW RW 0x0
3 GPIO24_EDGE_HIGH RW 0x0
2 GPIO24_EDGE_LOW RW 0x0
1 GPIO24_LEVEL_HIGH RW 0x0
0 GPIO24_LEVEL_LOW RW 0x0
IO_BANK0: PROC0_INTF0 Register
Offset: 0x110
Description
Interrupt Force for proc0
Table 304.
PROC0_INTF0 Register
Bits Name Description Type Reset
31 GPIO7_EDGE_HIGH RW 0x0
30 GPIO7_EDGE_LOW RW 0x0
29 GPIO7_LEVEL_HIGH RW 0x0
28 GPIO7_LEVEL_LOW RW 0x0
27 GPIO6_EDGE_HIGH RW 0x0
26 GPIO6_EDGE_LOW RW 0x0
25 GPIO6_LEVEL_HIGH RW 0x0
24 GPIO6_LEVEL_LOW RW 0x0
23 GPIO5_EDGE_HIGH RW 0x0
22 GPIO5_EDGE_LOW RW 0x0
21 GPIO5_LEVEL_HIGH RW 0x0
20 GPIO5_LEVEL_LOW RW 0x0
19 GPIO4_EDGE_HIGH RW 0x0
18 GPIO4_EDGE_LOW RW 0x0
17 GPIO4_LEVEL_HIGH RW 0x0
16 GPIO4_LEVEL_LOW RW 0x0
15 GPIO3_EDGE_HIGH RW 0x0
14 GPIO3_EDGE_LOW RW 0x0
13 GPIO3_LEVEL_HIGH RW 0x0
12 GPIO3_LEVEL_LOW RW 0x0
11 GPIO2_EDGE_HIGH RW 0x0
RP2040 Datasheet
2.19. GPIO 277
Bits Name Description Type Reset
10 GPIO2_EDGE_LOW RW 0x0
9 GPIO2_LEVEL_HIGH RW 0x0
8 GPIO2_LEVEL_LOW RW 0x0
7 GPIO1_EDGE_HIGH RW 0x0
6 GPIO1_EDGE_LOW RW 0x0
5 GPIO1_LEVEL_HIGH RW 0x0
4 GPIO1_LEVEL_LOW RW 0x0
3 GPIO0_EDGE_HIGH RW 0x0
2 GPIO0_EDGE_LOW RW 0x0
1 GPIO0_LEVEL_HIGH RW 0x0
0 GPIO0_LEVEL_LOW RW 0x0
IO_BANK0: PROC0_INTF1 Register
Offset: 0x114
Description
Interrupt Force for proc0
Table 305.
PROC0_INTF1 Register
Bits Name Description Type Reset
31 GPIO15_EDGE_HIGH RW 0x0
30 GPIO15_EDGE_LOW RW 0x0
29 GPIO15_LEVEL_HIGH RW 0x0
28 GPIO15_LEVEL_LOW RW 0x0
27 GPIO14_EDGE_HIGH RW 0x0
26 GPIO14_EDGE_LOW RW 0x0
25 GPIO14_LEVEL_HIGH RW 0x0
24 GPIO14_LEVEL_LOW RW 0x0
23 GPIO13_EDGE_HIGH RW 0x0
22 GPIO13_EDGE_LOW RW 0x0
21 GPIO13_LEVEL_HIGH RW 0x0
20 GPIO13_LEVEL_LOW RW 0x0
19 GPIO12_EDGE_HIGH RW 0x0
18 GPIO12_EDGE_LOW RW 0x0
17 GPIO12_LEVEL_HIGH RW 0x0
16 GPIO12_LEVEL_LOW RW 0x0
15 GPIO11_EDGE_HIGH RW 0x0
14 GPIO11_EDGE_LOW RW 0x0
13 GPIO11_LEVEL_HIGH RW 0x0
RP2040 Datasheet
2.19. GPIO 278
Bits Name Description Type Reset
12 GPIO11_LEVEL_LOW RW 0x0
11 GPIO10_EDGE_HIGH RW 0x0
10 GPIO10_EDGE_LOW RW 0x0
9 GPIO10_LEVEL_HIGH RW 0x0
8 GPIO10_LEVEL_LOW RW 0x0
7 GPIO9_EDGE_HIGH RW 0x0
6 GPIO9_EDGE_LOW RW 0x0
5 GPIO9_LEVEL_HIGH RW 0x0
4 GPIO9_LEVEL_LOW RW 0x0
3 GPIO8_EDGE_HIGH RW 0x0
2 GPIO8_EDGE_LOW RW 0x0
1 GPIO8_LEVEL_HIGH RW 0x0
0 GPIO8_LEVEL_LOW RW 0x0
IO_BANK0: PROC0_INTF2 Register
Offset: 0x118
Description
Interrupt Force for proc0
Table 306.
PROC0_INTF2 Register
Bits Name Description Type Reset
31 GPIO23_EDGE_HIGH RW 0x0
30 GPIO23_EDGE_LOW RW 0x0
29 GPIO23_LEVEL_HIGH RW 0x0
28 GPIO23_LEVEL_LOW RW 0x0
27 GPIO22_EDGE_HIGH RW 0x0
26 GPIO22_EDGE_LOW RW 0x0
25 GPIO22_LEVEL_HIGH RW 0x0
24 GPIO22_LEVEL_LOW RW 0x0
23 GPIO21_EDGE_HIGH RW 0x0
22 GPIO21_EDGE_LOW RW 0x0
21 GPIO21_LEVEL_HIGH RW 0x0
20 GPIO21_LEVEL_LOW RW 0x0
19 GPIO20_EDGE_HIGH RW 0x0
18 GPIO20_EDGE_LOW RW 0x0
17 GPIO20_LEVEL_HIGH RW 0x0
16 GPIO20_LEVEL_LOW RW 0x0
15 GPIO19_EDGE_HIGH RW 0x0
RP2040 Datasheet
2.19. GPIO 279
Bits Name Description Type Reset
14 GPIO19_EDGE_LOW RW 0x0
